 Code ; Nom complet ; Altitude ; Accès ; WGS84 Lon D ; WGS84 Lat D 
 CL-AI-0445 ; Paso Ingeniero Ibáñez Pallavicini ;445; X-65 CV  R1 ; -71.726734 ; -46.27528 
 CL-AI-0645 ; Paso Roballos ;645; X-83 CV R1 ; -71.853772 ; -47.157633 
 CL-AI-0690 ; Portezuelo de la Divisoria ;690; R ; -72.815869 ; -48.960074 
 CL-AI-0735 ; Paso Triana ;735; X-595 R1 ; -71.734185 ; -45.582455 
 CL-AI-0735a ; Portezuelo Lago Brown ;735; HS ; -72.26876 ; -47.416643 
 CL-AI-0790 ; Paso Coihaique ;790; 243-CH CV R1 ; -71.555605 ; -45.522237 
 CL-AI-0805 ; Portezuelo Murta ;805; HS ; -72.855898 ; -46.090322 
 CL-AI-0815 ; Portezuelo Arroyo San Lorenzo ;815; R ; -72.317031 ; -47.481052 
 CL-AI-0835 ; Portezuelo del Tambo ;835; S ; -72.988209 ; -48.991242 
 CL-AI-0875 ; Portezuelo Ríos Tranquilo y Oro ;875; S ; -72.342717 ; -47.458095 
 CL-AI-0905 ; Portezuelo Río Bravo Lago Mogote ;905; HS ; -72.473416 ; -47.845317 
 CL-AI-0915 ; Paso Río Frías-Appeleg ;915; X-25 R1 ; -71.099258 ; -44.550932 
 CL-AI-1105 ; Portezuelo Cerro Catedral ;1105; HS ; -71.871668 ; -44.953271 
 CL-AI-1105a ; Portezuelo Ibáñez ;1105; Ruta 7 ; -72.03901 ; -46.070694 
 CL-AI-1235 ; Portezuelo de Los Contrabandistas ;1235; HS ; -71.807985 ; -44.399759 
 CL-AI-1295 ; Paso Las Golondrinas ;1295; HS ; -71.860377 ; -44.445426 
 CL-AI-1385 ; Portezuelo Bajo ;1385; HS ; -72.150242 ; -44.046027 
 CL-AI-1385a ; Paso Cañadón de los Toros ;1385; HS ; -73.010425 ; -49.039254 
 CL-AI-1455 ; Portezuelo Peñón ;1455; HS ; -72.134249 ; -46.038358 
 CL-AI-1575 ; Portezuelo Negro ;1575; HS ; -72.026469 ; -44.465109 
 CL-AI-1665 ; Portezuelo Cumbre Negra ;1665; HS ; -71.263402 ; -44.805226 
 CL-AI-1755 ; Paso Mariano Moreno ;1755; HS ; -73.417468 ; -49.218243 
 CL-AI-1965 ; Paso del Corredor ;1965; HS ; -72.348483 ; -47.542095 
 CL-AI-2235 ; Brecha de la Cornisa ;2235; HS ; -72.348505 ; -47.555586 
 CL-AN-0875 ; Portezuelo del Difunto ;875; Ruta 5 ; -70.368921 ; -25.743271 
 CL-AN-0925 ; Portezuelo del Farol ;925; B-400 ; -70.290916 ; -23.485749 
 CL-AN-1335 ; Portezuelo Rosario ;1335; Route ; -70.203446 ; -25.391782 
 CL-AN-1465 ; Portezuelo del Pingo ;1465; HS ; -70.225562 ; -25.627522 
 CL-AN-1665 ; Portezuelo de las Caretas ;1665; R1 ; -70.18726 ; -25.324168 
 CL-AN-2550 ; Paso Vicuña Mackenna ;2550; R1 ; -70.249825 ; -24.672062 
 CL-AN-2685 ; Portezuelo Azabache ;2685; HS ; -69.226204 ; -23.903754 
 CL-AN-3015 ; Portezuelo Pan de Azucar ;3015; HS ; -68.678996 ; -24.109716 
 CL-AN-3635 ; Abra San Antonio ;3635; HS ; -68.91933 ; -21.592145 
 CL-AN-3875 ; El Abra Grande ;3875; R ; -68.296501 ; -22.037658 
 CL-AN-3875a ; Paso Socompa ;3875; B-55 R1 ; -68.289669 ; -24.451433 
 CL-AN-3905 ; El Abra Chica ;3905; S ; -68.307333 ; -22.02081 
 CL-AN-3985 ; Portezuelo de la Sal ;3985; R ; -69.137373 ; -24.938174 
 CL-AN-3995 ; Portezuelo Peieta ;3995; R ; -68.227442 ; -21.394969 
 CL-AN-4085 ; Paso Laguna Sico ;4085; S ; -67.271397 ; -23.875781 
 CL-AN-4095 ; Portezuelo Palpana ;4095; R ; -68.505089 ; -21.46637 
 CL-AN-4135 ; Abra Vizcachilla ;4135; HS ; -68.845629 ; -21.661713 
 CL-AN-4165 ; Abra Negra ;4165; HS ; -68.847045 ; -21.623465 
 CL-AN-4225 ; Portezuelo de Miniques ;4225; R1 ; -67.792533 ; -23.738019 
 CL-AN-4225a ; Portezuelo Sandon ;4225; HS ; -69.218511 ; -25.220488 
 CL-AN-4255 ; Portezuelo Puquios ;4255; R ; -68.501312 ; -21.348144 
 CL-AN-4345 ; Portezuelo Pereda ;4345; HS ; -69.093091 ; -25.581156 
 CL-AN-4345a ; Portezuelo Tocomar ;4345; HS ; -68.627823 ; -24.828002 
 CL-AN-4375 ; Abra de los Patos ;4375; R1 ; -67.768777 ; -23.450418 
 CL-AN-4385 ; Portezuelo Aguas Calientes ;4385; HS ; -68.564185 ; -24.924193 
 CL-AN-4445 ; Portezuelo de Ascotán ;4445; S ; -68.136964 ; -21.656885 
 CL-AN-4485 ; Portezuelo de Chaxas ;4485; R1 ; -67.87743 ; -22.801231 
 CL-AN-4485a ; Paso Portezuelo del Cajón ;4485; B-243 CV R1 ; -67.798594 ; -22.880822 
 CL-AN-4505 ; Paso del Cerro Overo ;4505; R1 ; -67.657192 ; -23.511021 
 CL-AN-4515 ; Paso de Azufre ;4515; S ; -68.464576 ; -25.13044 
 CL-AN-4535 ; Portezuelo de Silala ;4535; R ; -68.00942 ; -22.035203 
 CL-AN-4545 ; Portezuelo Salin Norte ;4545; S ; -68.080054 ; -24.288998 
 CL-AN-4565 ; Portezuelo Tecar ;4565; HS ; -68.326945 ; -24.490259 
 CL-AN-4575 ; Portezuelo del Inca ;4575; R ; -68.100186 ; -21.717597 
 CL-AN-4575a ; Portezuelo La Cachimba ;4575; R ; -68.154032 ; -21.8826 
 CL-AN-4775 ; Portezuelo El Pabellon ;4775; S ; -68.465529 ; -21.594477 
 CL-AN-4785 ; Portezuelo Palpana ;4785; S ; -68.489629 ; -21.572199 
 CL-AN-4795 ; Portezuelo Llullaillaco Norte ;4795; R ; -68.488933 ; -24.648928 
 CL-AN-4865 ; Portezuelo Sur de Llullaillaco ;4865; R ; -68.561076 ; -24.77674 
 CL-AN-5075 ; Portezuelo de la Zorra Vieja ;5075; HS ; -68.489809 ; -24.638561 
 CL-AN-5075a ; Paso del Linzor ;5075; HS ; -67.943833 ; -22.185205 
 CL-AN-5085 ; Abra del Cerro Paroma ;5085; HS ; -68.426405 ; -20.944375 
 CL-AN-5085a ; Portezuelo del Panizo ;5085; HS ; -67.921686 ; -22.394008 
 CL-AN-5125 ; Abra Huaylla Jarita ;5125; HS ; -67.934012 ; -22.300411 
 CL-AN-5255 ; Abra Carlota ;5255; HS ; -68.46494 ; -20.945879 
 CL-AN-5295 ; Abra Chillahuita ;5295; HS ; -67.924788 ; -22.248118 
 CL-AN-5445 ; Portezuelo Sairecabur ;5445; S ; -67.886655 ; -22.709559 
 CL-AP-1005 ; Portezuelo Poconchile ;1005; R ; -70.100978 ; -18.467677 
 CL-AP-4025 ; Portezuelo Veco ;4025; R1 ; -69.336349 ; -18.79742 
 CL-AP-4085 ; Portezuelo de Marquez ;4085; R1 ; -69.395643 ; -18.713114 
 CL-AP-4265 ; Portezuelo de Chaca ;4265; R ; -69.196377 ; -18.827625 
 CL-AP-4265a ; Portezuelo de Laguna Blanca ;4265; R1 ; -69.667107 ; -17.669721 
 CL-AP-4355 ; Paso Paquisa ;4355; R1 ; -69.099022 ; -18.756572 
 CL-AP-4382 ; Portezuelo Quihuiri ;4382; R1 ; -68.951527 ; -18.789779 
 CL-AP-4385 ; Portezuelo de Cotas ;4385; HS ; -68.986443 ; -18.682864 
 CL-AP-4395 ; Portezuelo de Achuta ;4395; HS ; -69.212444 ; -17.985839 
 CL-AP-4435 ; Portezuelo de Chapiquina ;4435; R1 ; -69.500675 ; -18.325152 
 CL-AP-4435a ; Portezuelo de Japu ;4435; R ; -69.011762 ; -18.537211 
 CL-AP-4475 ; Portezuelo Capitán ;4475; S ; -68.939817 ; -18.927085 
 CL-AP-4485 ; Portezuelo de Chulluncallani ;4485; R1 ; -69.153764 ; -18.85326 
 CL-AP-4495 ; Portezuelo de Orcotunco ;4495; S ; -69.250198 ; -18.716468 
 CL-AP-4575 ; Portezuelo de Putre ;4575; A-235 R1 ; -69.416856 ; -18.200214 
 CL-AP-4615 ; Portezuelo de Mulluri ;4615; R ; -69.118913 ; -18.983318 
 CL-AP-4635 ; Portezuelo de Huacallo ;4635; S ; -69.102208 ; -18.20999 
 CL-AP-4665 ; Paso de Puquintica ;4665; S ; -69.021377 ; -18.740155 
 CL-AP-4685 ; Paso de Chungará-Tambo Quemado ;4685; 11-CH ; -69.073632 ; -18.284696 
 CL-AP-4695 ; Portezuelo Belen ;4695; S ; -69.449491 ; -18.453396 
 CL-AP-4715 ; Portezuelo Tignamar ;4715; S ; -69.41072 ; -18.535317 
 CL-AP-4865 ; Paso de Casiri ;4865; S ; -69.071283 ; -18.074868 
 CL-AR-0315 ; Portezuelo Nupanqui ;315; R1 ; -72.563605 ; -38.073738 
 CL-AR-0335 ; Portezuelo Afquintue ;335; Route ; -72.587814 ; -39.292309 
 CL-AR-0625 ; El Portezuelo ;625; S ; -71.836628 ; -39.204832 
 CL-AR-0665 ; Paso Huahum ;665; RP48 CV R1 ; -71.672417 ; -40.100408 
 CL-AR-0721 ; Portezuelo Los Laureles ;721; R-90-P ; -73.053873 ; -38.255445 
 CL-AR-1115 ; Paso de Añahueraqui I ;1115; HS ; -71.451163 ; -39.435945 
 CL-AR-1125 ; Paso de Reigolil ;1125; HS ; -71.415069 ; -39.119931 
 CL-AR-1135 ; Paso de Rilul I ;1135; HS ; -71.396025 ; -39.327502 
 CL-AR-1145 ; Paso de Huirinlil ;1145; HS ; -71.452059 ; -39.409335 
 CL-AR-1205 ; Paso de Mamuil-Malal ;1205; 199-CH ; -71.46136 ; -39.582457 
 CL-AR-1205a ; Paso de Rilul II ;1205; HS ; -71.395359 ; -39.342333 
 CL-AR-1235 ; Portezuelo de Quillehue ;1235; HS ; -71.496892 ; -39.556474 
 CL-AR-1285 ; Paso de Tromen I ;1285; HS ; -71.480686 ; -39.494768 
 CL-AR-1295 ; Paso de Tromen II ;1295; HS ; -71.48846 ; -39.495539 
 CL-AR-1305 ; Paso Icalma ;1305; CV R1 ; -71.268008 ; -38.833619 
 CL-AR-1325 ; Portezuelo de las Araucarias ;1325; HS ; -71.408827 ; -39.055941 
 CL-AR-1375 ; Paso de Añahueraqui II ;1375; HS ; -71.456902 ; -39.451595 
 CL-AR-1385 ; Paso del Arco Norte ;1385; S ; -71.0854 ; -38.75935 
 CL-AR-1395 ; Paso de Mallín de Icalma ;1395; S ; -71.243611 ; -38.80879 
 CL-AR-1395a ; Paso de Nellocahui ;1395; HS ; -71.426325 ; -39.001854 
 CL-AR-1395b ; Paso del Arco ;1395; R ; -71.076995 ; -38.766994 
 CL-AR-1415 ; Portezuelo de Carilafquen ;1415; HS ; -71.599197 ; -39.628803 
 CL-AR-1415a ; Paso de Coloco ;1415; HS ; -71.381207 ; -39.212881 
 CL-AR-1455 ; Portezuelo sin Nombre ;1455; S ; -71.1248 ; -38.776872 
 CL-AR-1465 ; Paso de Paimún ;1465; HS ; -71.576658 ; -39.632344 
 CL-AR-1475 ; Paso de Llaima ;1475; HS ; -71.433062 ; -38.96914 
 CL-AR-1475a ; Paso de Malalco ;1475; HS ; -71.386188 ; -39.245664 
 CL-AR-1705 ; Paso de Batea-Mahuida ;1705; S ; -71.168644 ; -38.801803 
 CL-AR-1705a ; Paso de Rahue ;1705; HS ; -71.009031 ; -38.276137 
 CL-AR-1705b ; Portezuelo Huamachuco ;1705; S ; -71.605343 ; -38.404419 
 CL-AR-1745 ; Portezuelo de las Cabras ;1745; HS ; -70.980742 ; -38.761154 
 CL-AR-1765 ; Paso Lonquimay ;1765; R ; -71.602209 ; -38.35553 
 CL-AR-1775 ; Paso de Mallín Chileno ;1775; HS ; -70.887258 ; -38.707604 
 CL-AR-1775a ; Portezuelo Pancutra ;1775; S ; -71.628501 ; -38.388122 
 CL-AR-1795 ; Portezuelo Colorado ;1795; S ; -71.576392 ; -38.404817 
 CL-AR-1825 ; Paso Lolco ;1825; R1 ; -71.548502 ; -38.381502 
 CL-AR-1880 ; Paso Pino Hachado ;1880; 181-CH ; -70.897511 ; -38.66297 
 CL-AR-2035 ; Paso de Pino Solo ;2035; HS ; -70.834806 ; -38.569923 
 CL-AR-2055 ; Paso Desecho de Mendoza ;2055; HS ; -70.854789 ; -38.619969 
 CL-AR-2095 ; Paso de Pehuenco ;2095; HS ; -70.946169 ; -38.459035 
 CL-AR-2095a ; Paso Aclenio ;2095; HS ; -70.956367 ; -38.446352 
 CL-AR-2105 ; Paso Loma del Medio ;2105; HS ; -70.833165 ; -38.607301 
 CL-AR-2115 ; Paso de Palul ;2115; HS ; -70.997015 ; -38.169842 
 CL-AR-2125 ; Portezuelo sin Nombre ;2125; HS ; -71.023171 ; -38.149536 
 CL-AR-2135 ; Paso de Codihue ;2135; S ; -70.98326 ; -38.432003 
 CL-AT-0235 ; Portezuelo del Burro Muerto ;235; S ; -70.718508 ; -27.052117 
 CL-AT-0265 ; Portezuelo El Tiuque ;265; S ; -70.774173 ; -27.598269 
 CL-AT-0455 ; Portezuelo Taisanitas ;455; S ; -71.091159 ; -28.282597 
 CL-AT-0485 ; Portezuelo Panules ;485; HS ; -71.308661 ; -28.742756 
 CL-AT-0615 ; Portezuelo El Sauce ;615; R ; -70.989967 ; -28.441274 
 CL-AT-0665 ; Portezuelo Chicharras ;665; HS ; -71.045436 ; -28.316846 
 CL-AT-0675 ; Portezuelo Varilla ;675; C-450 R1 ; -70.819773 ; -28.434539 
 CL-AT-0715 ; Portezuelo Llano Seco ;715; Ruta 5 antigua ; -70.442342 ; -27.544216 
 CL-AT-0725 ; Portezuelo Chicharras ;725; R1 ; -70.473128 ; -27.51252 
 CL-AT-0745 ; Portezuelo Blanco ;745; Ruta 5 ; -70.462751 ; -26.292402 
 CL-AT-0775 ; Portezuelo El Gallo ;775; R1 ; -70.451948 ; -27.725989 
 CL-AT-0805 ; Portezuelo Minillas ;805; Ruta 5 ; -70.446439 ; -26.11747 
 CL-AT-0835 ; Portezuelo de las Cruces ;835; C-391 ; -70.356762 ; -27.475655 
 CL-AT-0875 ; Portezuelo Cardones ;875; Ruta 30 ; -70.377323 ; -27.467103 
 CL-AT-0925 ; Portezuelo La Cruz ;925; HS ; -70.458949 ; -28.092528 
 CL-AT-1005 ; Portezuelo La Elena ;1005; S ; -70.358147 ; -27.520757 
 CL-AT-1025 ; Portezuelo Las Docas ;1025; R ; -71.09093 ; -29.292472 
 CL-AT-1035 ; Portezuelo Las Breitas ;1035; S ; -70.884086 ; -28.778626 
 CL-AT-1055 ; Portezuelo La Viuda ;1055; HS ; -70.443062 ; -27.786495 
 CL-AT-1135 ; Portezuelo Aris ;1135; Ruta 5 ; -70.799705 ; -28.802746 
 CL-AT-1205 ; Portezuelo Varilla ;1205; Route ; -70.3487 ; -26.621484 
 CL-AT-1235 ; Portezuelo Porvenir ;1235; R ; -70.304554 ; -26.660914 
 CL-AT-1265 ; Portezuelo Pajonales ;1265; Autopista 5 ; -70.977877 ; -29.156066 
 CL-AT-1295 ; Portezuelo Las Tunas ;1295; R1 ; -70.723487 ; -28.883436 
 CL-AT-1345 ; Portezuelo de Los Lirios ;1345; S ; -70.370197 ; -27.54392 
 CL-AT-1355 ; Portezuelo Cucharas ;1355; R ; -70.34297 ; -27.088959 
 CL-AT-1505 ; Portezuelo Blanco ;1505; R ; -70.348958 ; -27.680079 
 CL-AT-1545 ; Portezuelo del Gato ;1545; HS ; -70.215714 ; -27.069058 
 CL-AT-1555 ; Portezuelo del Tirado ;1555; R ; -70.201137 ; -27.846228 
 CL-AT-1735 ; Portezuelo Veraguas ;1735; R1 ; -70.670694 ; -28.919773 
 CL-AT-1965 ; Portezuelo Chimbero ;1965; C-17 ; -69.92487 ; -26.903489 
 CL-AT-2015 ; Portezuelo Dadil ;2015; R ; -70.137672 ; -27.97997 
 CL-AT-2080 ; Portezuelo La Difunta ;2080; R1 ; -70.14636 ; -27.967332 
 CL-AT-2125 ; Portezuelo de la Dichosa ;2125; R ; -70.124117 ; -27.989875 
 CL-AT-2205 ; Portezuelo El Abra ;2205; S ; -70.364514 ; -28.643389 
 CL-AT-2225 ; Portezuelo Conro ;2225; HS ; -70.671873 ; -29.049839 
 CL-AT-2255 ; Portezuelo Panul ;2255; HS ; -70.16341 ; -28.173918 
 CL-AT-2415 ; Portezuelo Condor ;2415; HS ; -70.540946 ; -29.05086 
 CL-AT-2555 ; Portezuelo de La Era ;2555; HS ; -70.093928 ; -28.063561 
 CL-AT-2645 ; Portezuelo Cepones ;2645; HS ; -69.887064 ; -27.577361 
 CL-AT-2675 ; Portezuelo de la Iglesia ;2675; HS ; -69.90736 ; -28.208607 
 CL-AT-2825 ; Portezuelo de Don Juan ;2825; S ; -69.858508 ; -27.940819 
 CL-AT-3035 ; Portezuelo de los Leones ;3035; HS ; -69.858558 ; -27.798275 
 CL-AT-3075 ; Portezuelo del Chulo ;3075; HS ; -69.814591 ; -27.903263 
 CL-AT-3085 ; Portezuelo del Chacal ;3085; HS ; -69.827275 ; -27.853855 
 CL-AT-3234 ; Portezuelo San Pedrito ;3234; HS ; -69.696633 ; -27.309243 
 CL-AT-3305 ; Portezuelo Los Burros ;3305; HS ; -69.700708 ; -27.297741 
 CL-AT-3375 ; Portezuelo El Choclo ;3375; R1 ; -69.33608 ; -26.3789 
 CL-AT-3475 ; Portezuelo Vizcachas de Pulido ;3475; S ; -69.565922 ; -27.819841 
 CL-AT-3555 ; Portezuelo Chinchilla ;3555; S ; -69.280578 ; -26.322527 
 CL-AT-3565 ; Portezuelo de Las Llaretas ;3565; HS ; -69.627932 ; -28.220553 
 CL-AT-3635 ; Portezuelo Palo Parado ;3635; HS ; -69.514193 ; -26.59132 
 CL-AT-3655 ; Portezuelo del Asiento ;3655; 31-CH R1 ; -69.298732 ; -26.472954 
 CL-AT-3725 ; Portezuelo Pircas Coloradas ;3725; HS ; -69.622175 ; -28.03733 
 CL-AT-3755 ; Portezuelo del Azufre ;3755; R ; -68.805395 ; -25.385627 
 CL-AT-3815 ; Portezuelo Tolar ;3815; HS ; -69.670626 ; -27.590098 
 CL-AT-3855 ; Portezuelo de Minitas ;3855; S ; -69.257228 ; -26.461922 
 CL-AT-3875 ; Portezuelo Salitre ;3875; R1 ; -69.234719 ; -26.564762 
 CL-AT-3875a ; Portezuelo Yerba Buena ;3875; HS ; -69.905711 ; -28.805112 
 CL-AT-3895 ; Portezuelo de Plaza ;3895; HS ; -69.520047 ; -27.940887 
 CL-AT-4025 ; Portezuelo Chinches ;4025; R ; -69.311415 ; -27.17226 
 CL-AT-4085 ; Portezuelo Cantarito ;4085; HS ; -69.849626 ; -28.631934 
 CL-AT-4125 ; Portezuelo Maricunga ;4125; R1 ; -69.227644 ; -27.077311 
 CL-AT-4155 ; Portezuelo Cachitos ;4155; R ; -69.53129 ; -28.03095 
 CL-AT-4165 ; Paso Pircas Negras ;4165; R1 ; -69.299262 ; -28.069775 
 CL-AT-4165a ; Portezuelo Chiflon ;4165; HS ; -70.011487 ; -28.522411 
 CL-AT-4165b ; Portezuelo Refresco Seco ;4165; R ; -68.920559 ; -25.412439 
 CL-AT-4175 ; Portezuelo del Gaucho ;4175; R1 ; -70.05451 ; -28.622306 
 CL-AT-4225 ; Portezuelo de las Cluecas ;4225; S ; -69.182047 ; -27.215046 
 CL-AT-4245 ; Paso del Peñasco de Diego ;4245; HS ; -69.284657 ; -28.057785 
 CL-AT-4255 ; Paso del Soberado ;4255; HS ; -69.897011 ; -29.157499 
 CL-AT-4285 ; Portezuelo de Aliste ;4285; HS ; -68.865927 ; -26.486705 
 CL-AT-4305 ; Portezuelo de Las Lagunas ;4305; HS ; -69.767826 ; -28.373302 
 CL-AT-4315 ; Paso de Valeriano ;4315; HS ; -69.853457 ; -29.133465 
 CL-AT-4330 ; Portezuelo del Toro ;4330; R ; -69.18499 ; -26.873924 
