 Code ; Nom complet ; Altitude ; Accès ; WGS84 Lon D ; WGS84 Lat D 
 CL-LL-1365 ; Portezuelo Laguna Campana ;1365; HS ; -71.837446 ; -40.595111 
 CL-LL-1365a ; Portezuelo Cimbra ;1365; HS ; -71.89997 ; -41.330477 
 CL-LL-1385 ; Paso de Buriloche ;1385; HS ; -71.856526 ; -41.220867 
 CL-LL-1395 ; Portezuelo Motoco ;1395; HS ; -71.773886 ; -41.936613 
 CL-LL-1405 ; Portezuelo de Pantojo ;1405; HS ; -71.965401 ; -40.735931 
 CL-LL-1435 ; Portezuelo Valverde ;1435; HS ; -72.097084 ; -41.315524 
 CL-LL-1445 ; Portezuelo Laguna Cauquenes ;1445; HS ; -71.853275 ; -41.2449 
 CL-LL-1505 ; Paso del Mirador ;1505; HS ; -71.93259 ; -40.699586 
 CL-LL-1545 ; Paso de Millaqueo I ;1545; HS ; -71.927383 ; -40.793873 
 CL-LL-1585 ; Paso de Millaqueo II ;1585; HS ; -71.930127 ; -40.815415 
 CL-LL-1595 ; Abra Casanova ;1595; HS ; -71.763436 ; -43.837355 
 CL-LL-1625 ; Abra Norte ;1625; HS ; -71.631339 ; -43.703452 
 CL-LR-0865 ; Portezuelo Trarolafquen ;865; S ; -71.904575 ; -39.899616 
 CL-LR-0895 ; Portezuelo al Norte del Lago Queni ;895; HS ; -71.70075 ; -40.116623 
 CL-LR-1075 ; Paso de Pirehueico ;1075; HS ; -71.671045 ; -40.00817 
 CL-LR-1145 ; Paso de Carirriñe ;1145; 201-CH ; -71.681458 ; -39.788921 
 CL-LR-1155 ; Portezuelo de Lipinza ;1155; HS ; -71.67682 ; -39.860117 
 CL-LR-1195 ; Portezuelo Cacho Sur ;1195; HS ; -71.855493 ; -40.509178 
 CL-LR-1255 ; Paso de Quetru ;1255; HS ; -71.694885 ; -39.624667 
 CL-LR-1285 ; Paso Oconi ;1285; HS ; -71.680948 ; -39.814524 
 CL-LR-1315 ; Portezuelo de Lago Hermoso ;1315; S ; -71.656583 ; -40.353737 
 CL-LR-1315a ; Portezuelo Lago Gris ;1315; HS ; -71.860181 ; -40.54544 
 CL-LR-1365 ; Portezuelo de Cajón Negro ;1365; HS ; -71.691712 ; -40.400739 
 CL-LR-1415 ; Portezuelo de Quelguenco ;1415; HS ; -71.645058 ; -39.970363 
 CL-LR-1415a ; Portezuelo Crespo ;1415; HS ; -71.729858 ; -40.430652 
 CL-LR-1425 ; Portezuelo Cacho Norte ;1425; HS ; -71.843617 ; -40.482108 
 CL-LR-1435 ; Paso de Ipela ;1435; HS ; -71.819875 ; -40.162923 
 CL-LR-1475 ; Portezuelo el Clavo ;1475; HS ; -71.672691 ; -40.318932 
 CL-LR-1685 ; Portezuelo Crespo Poniente ;1685; HS ; -71.813007 ; -40.411705 
 CL-MA-0085 ; Paso Puntilla del Lago ;85; S ; -72.927654 ; -51.063249 
 CL-MA-0105 ; Paso Alfa Cullen ;105; HS ; -68.606557 ; -52.770347 
 CL-MA-0615 ; Portezuelo Dorotea ;615; 250-CH R1 ; -72.348057 ; -51.586179 
 CL-MA-0625 ; Portezuelo Santa Barbara ;625; HS ; -73.798049 ; -49.077551 
 CL-MA-0715 ; Paso Baguales N° 1 ;715; S ; -72.781015 ; -50.630486 
 CL-MA-0895 ; Paso de las Lagunas ;895; HS ; -68.876964 ; -54.617343 
 CL-MA-1015 ; Paso Huemul ;1015; S ; -73.014683 ; -49.486223 
 CL-MA-1165 ; Portezuelo Baguales II ;1165; HS ; -72.591952 ; -50.681649 
 CL-MA-1185 ; Paso John Gardner ;1185; S ; -73.184736 ; -50.941035 
 CL-MA-1200 ; Portezuelo Ancho ;1200; HS ; -72.080132 ; -44.062105 
 CL-MA-1265 ; Paso Baguales Cuarto ;1265; HS ; -72.37482 ; -50.622542 
 CL-MA-1285 ; Paso Baguales Occidental ;1285; HS ; -72.526013 ; -50.61871 
 CL-MA-1345 ; Paso Altas Cumbres ;1345; HS ; -72.394633 ; -50.631261 
 CL-MA-1345a ; Paso Baguales III ;1345; HS ; -72.473493 ; -50.605792 
 CL-MA-1395 ; Portezuelo Baguales ;1395; HS ; -72.581413 ; -50.663735 
 CL-MA-1405 ; Paso del Viento ;1405; S ; -73.115585 ; -49.395815 
 CL-MA-1435 ; Paso Verlika ;1435; HS ; -72.327959 ; -50.651032 
 CL-MA-1435a ; Paso Ascensio ;1435; HS ; -72.973944 ; -50.897707 
 CL-MA-1555 ; Brecha Zabeth ;1555; HS ; -73.27991 ; -50.846114 
 CL-MA-1885 ; Paso Reichert ;1885; HS ; -73.364143 ; -50.506139 
 CL-MA-1915 ; Paso Pietrobelli ;1915; HS ; -73.380068 ; -50.515884 
 CL-MA-2575 ; Paso Brecha de los Italianos ;2575; HS ; -73.040009 ; -49.276935 
 CL-ML-0385 ; Paso de las Ánimas ;385; R1 ; -71.931475 ; -34.945138 
 CL-ML-0415 ; Paso del Jote ;415; R1 ; -72.17991 ; -35.265592 
 CL-ML-2095 ; Paso Catrinao ;2095; S ; -70.904505 ; -36.473958 
 CL-ML-2115 ; Paso del Saco ;2115; HS ; -70.85421 ; -36.415431 
 CL-ML-2195 ; Paso del Dial ;2195; HS ; -70.888506 ; -36.414491 
 CL-ML-2195a ; Paso Piuquenes ;2195; HS ; -70.953558 ; -36.501914 
 CL-ML-2355 ; Paso Valdés ;2355; HS ; -70.708397 ; -36.41844 
 CL-ML-2425 ; Paso del Macho ;2425; HS ; -70.763662 ; -36.4217 
 CL-ML-2485 ; Paso Laguna ;2485; R ; -70.473049 ; -35.314039 
 CL-ML-2505 ; Paso de Vergara ;2505; R1 ; -70.520144 ; -35.205408 
 CL-ML-2515 ; Paso Puerta Nieva ;2515; HS ; -70.685415 ; -36.256497 
 CL-ML-2555 ; Paso Pehuenche ;2555; 115-CH ; -70.394053 ; -35.981765 
 CL-ML-2565 ; Paso del Desecho ;2565; HS ; -70.493412 ; -35.322014 
 CL-ML-2585 ; Paso Barrancas ;2585; S ; -70.425167 ; -36.157566 
 CL-ML-2585a ; Portezuelo de Sepúlveda ;2585; HS ; -70.481469 ; -36.174692 
 CL-ML-2645 ; Paso El Portillo ;2645; S ; -70.604705 ; -36.199215 
 CL-ML-2675 ; Paso del Yeso ;2675; HS ; -70.408698 ; -35.560093 
 CL-ML-2695 ; Paso Laguna Negra ;2695; HS ; -70.414951 ; -36.109743 
 CL-ML-2705 ; Paso del Campanario ;2705; HS ; -70.390765 ; -35.947631 
 CL-ML-2715 ; Paso de las Lagunas de Teno ;2715; S ; -70.53543 ; -35.199136 
 CL-ML-2755 ; Paso de la Overas Norte ;2755; HS ; -70.341653 ; -35.83439 
 CL-ML-2755a ; Paso Puerta Vieja ;2755; HS ; -70.689567 ; -36.281283 
 CL-ML-2755b ; Paso de San Francisco Sur ;2755; HS ; -70.385176 ; -35.69408 
 CL-ML-2805 ; Paso del Guanaco ;2805; HS ; -70.376406 ; -36.028568 
 CL-ML-2805a ; Paso de Mora ;2805; HS ; -70.409031 ; -35.535051 
 CL-ML-2815 ; Paso Cajón Chico ;2815; HS ; -70.369124 ; -35.725913 
 CL-ML-2835 ; Portezuelo Laguna Fea ;2835; HS ; -70.571749 ; -36.170054 
 CL-ML-2845 ; Paso de Debia ;2845; HS ; -70.438447 ; -35.412714 
 CL-ML-2885 ; Paso de las Overas Sur ;2885; HS ; -70.379621 ; -35.853333 
 CL-ML-2915 ; Paso de Potrerillos ;2915; HS ; -70.436575 ; -35.326097 
 CL-ML-2925 ; Paso de Villagra ;2925; S ; -70.482487 ; -35.203095 
 CL-ML-2935 ; Paso de Tiburcio ;2935; HS ; -70.375564 ; -35.162337 
 CL-ML-2955 ; Paso del Planchón ;2955; S ; -70.545664 ; -35.205587 
 CL-ML-2965 ; Paso del Montañecito ;2965; HS ; -70.38825 ; -35.505841 
 CL-ML-2965a ; Paso de San Francisco Norte ;2965; HS ; -70.410911 ; -35.645905 
 CL-ML-2975 ; Paso del Fierro ;2975; S ; -70.434409 ; -35.379057 
 CL-ML-2985 ; Paso del Cajón Grande ;2985; HS ; -70.410784 ; -35.921406 
 CL-ML-2985a ; Paso de las Peñas ;2985; HS ; -70.444959 ; -35.457886 
 CL-ML-2985b ; Paso del Montañes ;2985; HS ; -70.429373 ; -35.475061 
 CL-ML-3035 ; Paso Trolón ;3035; HS ; -70.364563 ; -35.79318 
 CL-ML-3045 ; Paso Pichi Trolón ;3045; HS ; -70.327077 ; -35.806201 
 CL-ML-3065 ; Paso de Santa Elena ;3065; HS ; -70.365032 ; -35.128028 
 CL-ML-3175 ; Paso de los Angeles ;3175; HS ; -70.42036 ; -35.632429 
 CL-NB-1755 ; Paso de Lumabia B ;1755; R ; -71.03139 ; -36.702359 
 CL-NB-1765 ; Paso Zaña-Zaña ;1765; HS ; -71.047662 ; -36.606229 
 CL-NB-1795 ; Paso de Lumabia C ;1795; S ; -71.039335 ; -36.704309 
 CL-NB-1795a ; Paso los Moscos ;1795; HS ; -71.047121 ; -36.585959 
 CL-NB-1805 ; Paso de Buraleo ;1805; HS ; -71.125588 ; -36.971734 
 CL-NB-1825 ; Portezuelo de Guacalafquen ;1825; HS ; -71.136297 ; -36.929999 
 CL-NB-1835 ; Paso Chureo ;1835; HS ; -71.155162 ; -36.825749 
 CL-NB-1895 ; Paso Cajón Colorado ;1895; HS ; -71.043504 ; -36.541049 
 CL-NB-1945 ; Paso las Diucas ;1945; S ; -71.041559 ; -36.642375 
 CL-NB-1995 ; Paso las Maroposas ;1995; HS ; -71.028333 ; -36.66006 
 CL-NB-2035 ; Paso Lagunas de Epulafquen ;2035; HS ; -71.127977 ; -36.787672 
 CL-NB-2105 ; Paso Columpios 1 ;2105; HS ; -71.147096 ; -37.028293 
 CL-NB-2105a ; Paso de Pincheira ;2105; HS ; -71.091334 ; -36.67833 
 CL-NB-2135 ; Paso de Pajaritos ;2135; HS ; -71.086924 ; -36.934005 
 CL-NB-2205 ; Paso Cajón Negro ;2205; HS ; -71.011024 ; -36.668261 
 CL-NB-2215 ; Portezuelo de las Palmillas ;2215; HS ; -71.129418 ; -37.069588 
 CL-NB-2265 ; Paso Mallín ;2265; HS ; -71.128378 ; -36.764971 
 CL-NB-2525 ; Paso Cajón Nuevo ;2525; HS ; -71.102324 ; -37.106536 
 CL-NB-2665 ; Paso de los Banos ;2665; HS ; -71.397365 ; -36.852059 
 CL-RM-0555 ; Portezuelo del Lingue ;555; S ; -71.296992 ; -33.885256 
 CL-RM-0685 ; Portezuelo de la Leona ;685; S ; -71.298727 ; -33.869719 
 CL-RM-0755 ; Portezuelo de Las Lecheras ;755; R ; -70.686921 ; -33.328539 
 CL-RM-0855 ; Portezuelo de Los Soldados ;855; S ; -71.170531 ; -33.295328 
 CL-RM-1035 ; Portezuelo Almendro ;1035; Route ; -70.70846 ; -32.97673 
 CL-RM-1065 ; Portezuelo Cuesta Nueva ;1065; HS ; -70.585232 ; -33.784597 
 CL-RM-1445 ; Portezuelo Huiticalan ;1445; HS ; -70.878694 ; -33.981157 
 CL-RM-1525 ; Portezuelo Hondo ;1525; HS ; -70.618046 ; -33.03968 
 CL-RM-1755 ; Portezuelo del Copado ;1755; S ; -70.995731 ; -33.231795 
 CL-RM-1795 ; Portezuelo de la Ollita ;1795; S ; -70.984616 ; -33.907282 
 CL-RM-1955 ; Portezuelo del Durazno ;1955; R ; -70.977226 ; -33.295672 
 CL-RM-2205 ; Portezuelo Hondo ;2205; HS ; -70.404183 ; -33.767901 
 CL-RM-2385 ; Portezuelo Ojo de Agua ;2385; R ; -70.286841 ; -33.601526 
 CL-RM-2475 ; Portezuelo San Antonio ;2475; S ; -70.515291 ; -33.091848 
 CL-RM-2725 ; Portezuelo de Los Azules ;2725; HS ; -70.257386 ; -33.467693 
 CL-RM-3425 ; Paso de Maipo ;3425; S ; -69.795275 ; -34.236747 
 CL-RM-3575 ; Portezuelo Carreño ;3575; HS ; -70.02934 ; -33.876544 
 CL-RM-3585 ; Portezuelo Dolores ;3585; HS ; -70.053908 ; -33.925694 
 CL-RM-3625 ; Portezuelo de la Paloma ;3625; HS ; -70.10414 ; -33.557132 
 CL-RM-3625a ; Portezuelo Los Angeles ;3625; S ; -70.364832 ; -33.106581 
 CL-RM-3725 ; Portezuelo de Castro ;3725; HS ; -70.330399 ; -33.102803 
 CL-RM-3765 ; Paso de la Cruz de Piedra ;3765; HS ; -69.937533 ; -34.27989 
 CL-RM-3795 ; Paso de Alvarado Norte ;3795; S ; -69.862249 ; -34.120408 
 CL-RM-3795a ; Paso de Alvarado Sur ;3795; HS ; -69.865738 ; -34.141461 
 CL-RM-3835 ; Paso de Nieves Negras ;3835; HS ; -69.884333 ; -33.854977 
 CL-RM-3835a ; Portezuelo Oriental de Río Bayo ;3835; HS ; -69.842663 ; -34.256909 
 CL-RM-3845 ; Paso de Alvarado Centro ;3845; HS ; -69.870075 ; -34.136576 
 CL-RM-3855 ; Portezuelo La Copa ;3855; S ; -70.27424 ; -33.13084 
 CL-RM-3915 ; Abra Borbollón ;3915; HS ; -69.980454 ; -34.253362 
 CL-RM-3925 ; Paso de Río Bayo ;3925; HS ; -69.864936 ; -34.263894 
 CL-RM-3975 ; Portezuelo de la Cruz de Piedra ;3975; HS ; -69.92565 ; -34.284307 
 CL-RM-4015 ; Portezuelo Occidental de Río Bayo ;4015; HS ; -69.874762 ; -34.266511 
 CL-RM-4025 ; Paso Portillo de Puiquenes ;4025; S ; -69.874779 ; -33.633325 
 CL-RM-4045 ; Portezuelo del Cepo ;4045; S ; -70.197755 ; -33.292782 
 CL-RM-4075 ; Portezuelo de Colina ;4075; HS ; -69.880414 ; -33.915071 
 CL-RM-4075a ; Portezuelo La Perla ;4075; HS ; -70.29665 ; -33.121929 
 CL-RM-4145 ; Portezuelo Marmolejo ;4145; HS ; -69.950558 ; -33.710103 
 CL-RM-4225 ; Portezuelo Yeguas Muertas ;4225; HS ; -69.975612 ; -33.528736 
 CL-RM-4715 ; Portezuelo del Tupungato ;4715; HS ; -69.791383 ; -33.307004 
 CL-RM-4815 ; Paso de Pircas ;4815; HS ; -70.03397 ; -33.25371 
 CL-RM-4825 ; Portezuelo del Morado ;4825; S ; -70.008075 ; -33.316043 
 CL-TA-1045 ; Portezuelo de los Nabos ;1045; R1 ; -69.774242 ; -21.032655 
 CL-TA-3405 ; Portezuelo Las Cuevas ;3405; R ; -69.381775 ; -19.200424 
 CL-TA-3795 ; Paso Abra Oriente de Napa ;3795; R1 ; -68.585148 ; -20.557897 
 CL-TA-3805 ; Abra Poniente de Napa ;3805; R ; -68.60855 ; -20.545592 
 CL-TA-3860 ; Paso Tolapacheta ;3860; S ; -68.458673 ; -19.464236 
 CL-TA-3865 ; Portezuelo de Quitala ;3865; R ; -68.967023 ; -20.85193 
 CL-TA-3965 ; Portezuelo Berenguela ;3965; S ; -69.16614 ; -19.217306 
 CL-TA-4025 ; Portezuelo de Huailla ;4025; HS ; -68.440847 ; -19.440395 
 CL-TA-4205 ; Paso Chinchillani ;4205; R ; -68.872766 ; -19.058656 
 CL-TA-4205a ; Portezuelo Quelcocha ;4205; R ; -68.791007 ; -20.704737 
 CL-TA-4205b ; Portezuelo Soriuno ;4205; S ; -68.716666 ; -21.166667 
 CL-TA-4245 ; Portezuelo de la Laguna ;4245; Route F5 R1 ; -68.541223 ; -20.801497 
 CL-TA-4265 ; Portezuelo Iscarguallo ;4265; HS ; -68.863244 ; -19.519114 
 CL-TA-4265a ; Portezuelo Sajalla ;4265; 15-CH ; -68.883861 ; -19.491877 
 CL-TA-4375 ; Abra Surumana ;4375; S ; -68.726477 ; -19.649137 
 CL-TA-4385 ; Paso Tres Cerrillos ;4385; S ; -68.712172 ; -20.07094 
 CL-TA-4405 ; Portezuelo de Irruputuncu ;4405; S ; -68.552792 ; -20.747847 
 CL-TA-4435 ; Paso Apacheta de Oje ;4435; S ; -68.604325 ; -19.666208 
 CL-TA-4465 ; Portezuelo pie Norte del Cerro Laguna ;4465; HS ; -68.661399 ; -20.323032 
 CL-TA-4475 ; Portezuelo de Guariplaza ;4475; S ; -69.078453 ; -19.267188 
 CL-TA-4555 ; Abra de Chutinza ;4555; S ; -68.528756 ; -20.914624 
 CL-TA-4625 ; Portezuelo de Chela ;4625; HS ; -68.512974 ; -20.684159 
 CL-TA-4625a ; Portezuelo de Queñuane ;4625; HS ; -68.724057 ; -20.135864 
 CL-TA-4665 ; Paso Jamachuma ;4665; HS ; -68.780592 ; -19.108944 
 CL-TA-4665a ; Portezuelo de Huinchuta ;4665; R1 ; -69.019428 ; -19.129314 
 CL-TA-4705 ; Portezuelo de Bofedal ;4705; S ; -68.531036 ; -20.721684 
 CL-TA-5085 ; Abra Picavilque ;5085; Route A-97-B R1 ; -68.775127 ; -19.744264 
 CL-TA-5125 ; Portezuelo de Ocaña ;5125; R ; -68.439115 ; -20.640856 
 CL-VS-0155 ; Paso La Arena ;155; S ; -71.415191 ; -32.615073 
 CL-VS-0435 ; Portezuelo de la Ceniza ;435; S ; -71.380254 ; -32.547593 
 CL-VS-0435a ; Portezuelo de Las Casas ;435; Autopista 68 ; -71.48279 ; -33.206756 
 CL-VS-1345 ; Portezuelo del Correo ;1345; E-411 ; -70.710506 ; -32.504343 
 CL-VS-1545 ; Portezuelo de la Mostaza ;1545; R1 ; -70.690773 ; -32.448522 
 CL-VS-1885 ; Portezuelo de Agua Buena ;1885; S ; -70.442228 ; -32.80863 
 CL-VS-2395 ; Portezuelo de Los Guanacos ;2395; HS ; -70.288464 ; -32.762298 
 CL-VS-2595 ; Portezuelo El Morado ;2595; S ; -70.558953 ; -32.368746 
 CL-VS-2775 ; Portezuelo Amarillo ;2775; HS ; -70.365651 ; -32.972606 
 CL-VS-3295 ; Portillo de las Minas ;3295; HS ; -70.359881 ; -32.761109 
 CL-VS-3465 ; Portezuelo El Zorro ;3465; HS ; -70.403075 ; -32.590161 
 CL-VS-3515 ; Paso de Valle Hermoso ;3515; HS ; -70.228676 ; -32.361697 
 CL-VS-3635 ; Los Portezuelos de Hidalgo ;3635; HS ; -70.317874 ; -32.410864 
 CL-VS-3695 ; Portezuelo de la Cruz del Padre ;3695; HS ; -70.378511 ; -32.594174 
 CL-VS-3785 ; Portezuelo Agua Mala ;3785; HS ; -70.322306 ; -33.060257 
 CL-VS-3815 ; Paso de la Iglesia ;3815; S ; -70.07593 ; -32.823124 
 CL-VS-3815a ; Portezuelo Diamante ;3815; HS ; -70.335418 ; -33.081505 
 CL-VS-3835 ; Paso del Bermejo ;3835; R1 ; -70.071312 ; -32.824939 
 CL-VS-3835a ; Portezuelo de Pedro Pablo ;3835; HS ; -70.185147 ; -32.593739 
 CL-VS-3875 ; Paso del Rubio ;3875; S ; -70.163557 ; -32.457913 
 CL-VS-3895 ; Paso Sistema Cristo Redentor ;3895; HS - Tunnel 600m en-dessous ; -70.08265 ; -32.815035 
 CL-VS-4005 ; Portezuelo de Los Bayos ;4005; HS ; -70.265978 ; -32.4761 
 CL-VS-4045 ; Portezuelo del Potrero Escondido ;4045; HS ; -70.123983 ; -32.762823 
 CL-VS-4135 ; Portezuelo de Navarro ;4135; HS ; -70.03877 ; -32.871417 
 CL-VS-4255 ; Paso de la Lieva ;4255; HS ; -70.13134 ; -32.518087 
 CL-VS-4295 ; Portezuelo de Longomiche ;4295; HS ; -70.232532 ; -32.318655 
 CL-VS-4325 ; Paso de los Contrabandistas ;4325; HS ; -70.147615 ; -32.654618 
 CL-VS-4355 ; Portezuelo de la Quebrada Honda ;4355; HS ; -70.230018 ; -32.430927 
 CL-VS-4355a ; Portezuelo de Lomas Coloradas ;4355; HS ; -70.14587 ; -32.723534 
 CL-VS-4405 ; Portezuelo de los Contrabandistas ;4405; HS ; -70.148184 ; -32.658337 
 CL-VS-4605 ; Portezuelo de Las Yeguas Heladas ;4605; HS ; -70.145905 ; -32.973958 
 CL-VS-4615 ; Paso del Volcán ;4615; HS ; -70.127943 ; -32.552887 
 CL-VS-4635 ; Portezuelo de las Cuevas ;4635; HS ; -70.162813 ; -32.598075 
 CL-VS-4715 ; Portezuelo de los Indios ;4715; HS ; -70.127043 ; -32.566083 

